aksorn.com,"HTTPSConnectionPool(host='aksorn.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.aksorn.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
al.sp.gov.br,"HTTPSConnectionPool(host='al.sp.gov.br', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7c0f14550>, 'Connection to al.sp.gov.br timed out. (connect timeout=2)'))","HTTPConnectionPool(host='al.sp.gov.br', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe7c043f520>, 'Connection to al.sp.gov.br timed out. (connect timeout=2)'))"
alamy.de,"HTTPSConnectionPool(host='www.alamy.de', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7c209ba60>, 'Connection to www.alamy.de timed out. (connect timeout=2)'))","HTTPSConnectionPool(host='www.alamy.de', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7bffa7370>, 'Connection to www.alamy.de timed out. (connect timeout=2)'))"
alamy.es,"HTTPSConnectionPool(host='www.alamy.es', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7c1e872b0>, 'Connection to www.alamy.es timed out. (connect timeout=2)'))","HTTPSConnectionPool(host='www.alamy.es', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7bffa7d00>, 'Connection to www.alamy.es timed out. (connect timeout=2)'))"
alamy.it,"HTTPSConnectionPool(host='alamy.it', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7c252df70>, 'Connection to alamy.it timed out. (connect timeout=2)'))","HTTPConnectionPool(host='alamy.it', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe7c117ab50>, 'Connection to alamy.it timed out. (connect timeout=2)'))"
alamyimages.fr,"HTTPSConnectionPool(host='alamyimages.fr', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7bfeaa100>, 'Connection to alamyimages.fr timed out. (connect timeout=2)'))","HTTPConnectionPool(host='alamyimages.fr', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe7c121a250>, 'Connection to alamyimages.fr timed out. (connect timeout=2)'))"
alayl.com,"HTTPConnectionPool(host='alayl.com', port=80): Read timed out. (read timeout=2)","HTTPConnectionPool(host='alayl.com', port=80): Read timed out. (read timeout=2)"
albayan.co.uk,"HTTPSConnectionPool(host='albayan.co.uk', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='albayan.co.uk', port=443): Read timed out. (read timeout=2)"
albiladdaily.com,"HTTPSConnectionPool(host='albiladdaily.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='albiladdaily.com', port=443): Read timed out. (read timeout=2)"
alcaldiabogota.gov.co,"HTTPSConnectionPool(host='alcaldiabogota.gov.co', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7c2e4a070>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='alcaldiabogota.gov.co', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7c06721c0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
alchourouk.com,"HTTPSConnectionPool(host='www.alchourouk.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.alchourouk.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))"
aldebaran.ru,"HTTPSConnectionPool(host='aldebaran.ru', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='aldebaran.ru', port=443): Read timed out. (read timeout=2)"
alekhbarya.com,"HTTPSConnectionPool(host='alekhbarya.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='alekhbarya.com', port=443): Read timed out. (read timeout=2)"
alexandria.gov.eg,"HTTPSConnectionPool(host='alexandria.gov.eg', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7c1310b80>, 'Connection to alexandria.gov.eg timed out. (connect timeout=2)'))","HTTPConnectionPool(host='alexandria.gov.eg', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe7bf9168e0>, 'Connection to alexandria.gov.eg timed out. (connect timeout=2)'))"
alfashop.ee,"HTTPSConnectionPool(host='alfashop.ee', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='alfashop.ee', port=443): Read timed out. (read timeout=2)"
alfransi.com.sa,"HTTPSConnectionPool(host='alfransi.com.sa', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7bfefb940>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='alfransi.com.sa', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7bf520e50>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
aliens.lv,"HTTPConnectionPool(host='www.aliens.lv', port=80): Read timed out. (read timeout=2)","HTTPConnectionPool(host='www.aliens.lv', port=80): Read timed out. (read timeout=2)"
alinea.dk,"HTTPSConnectionPool(host='alinea.dk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='alinea.dk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
aliqtisadi.com,"HTTPSConnectionPool(host='manhom.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='manhom.com', port=443): Read timed out. (read timeout=2)"
aljoumhouria.com,"HTTPSConnectionPool(host='aljoumhouria.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.aljoumhouria.com', port=443): Read timed out. (read timeout=2)"
all.bg,"HTTPSConnectionPool(host='all.bg', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7bdb5d070>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))","HTTPConnectionPool(host='all.bg', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7be45fd60>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))"
allabout.co.jp,"HTTPSConnectionPool(host='allabout.co.jp', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7c1eae5e0>, 'Connection to allabout.co.jp timed out. (connect timeout=2)'))","HTTPConnectionPool(host='allabout.co.jp', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe7bdb6c5b0>, 'Connection to allabout.co.jp timed out. (connect timeout=2)'))"
allahabadcampus.com,"HTTPSConnectionPool(host='allahabadcampus.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7bd7b3dc0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='allahabadcampus.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7bde6dca0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
allcatalogues.co.za,"HTTPSConnectionPool(host='allcatalogues.co.za', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='allcatalogues.co.za', port=443): Read timed out. (read timeout=2)"
allinclusive-pochivki.eu,"HTTPSConnectionPool(host='allinclusive-pochivki.eu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1129)')))","HTTPSConnectionPool(host='allinclusive-pochivki.eu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1129)')))"
alllyr.ru,"HTTPSConnectionPool(host='alllyr.ru', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='alllyr.ru', port=443): Read timed out. (read timeout=2)"
allo-medecins.fr,"HTTPSConnectionPool(host='allo-medecins.fr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)')))","HTTPConnectionPool(host='www.allo-medecins.fr', port=80): Read timed out. (read timeout=2)"
allresultbd.com,"HTTPSConnectionPool(host='allresultbd.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='allresultbd.com', port=443): Read timed out. (read timeout=2)"
almogaz.com,"HTTPSConnectionPool(host='almogaz.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='almogaz.com', port=443): Read timed out. (read timeout=2)"
almougem.com,"HTTPConnectionPool(host='www.almougem.com', port=80): Read timed out. (read timeout=2)","HTTPConnectionPool(host='www.almougem.com', port=80): Read timed out. (read timeout=2)"
alpen-group.jp,Exceeded 30 redirects.,Exceeded 30 redirects.
alpentour.tv,"HTTPSConnectionPool(host='alpentour.tv', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7bffa78e0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))","HTTPConnectionPool(host='alpentour.tv', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7c2ebe850>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))"
alrajhibank.com.sa,"HTTPSConnectionPool(host='alrajhibank.com.sa', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='alrajhibank.com.sa', port=443): Read timed out. (read timeout=2)"
alriyadh.com,"HTTPSConnectionPool(host='alriyadh.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.alriyadh.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
altex.ro,"HTTPSConnectionPool(host='altex.ro', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='altex.ro', port=80): Read timed out. (read timeout=2)"
altibbi.com,"HTTPSConnectionPool(host='altibbi.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='altibbi.com', port=443): Read timed out. (read timeout=2)"
alwasat.ly,"HTTPConnectionPool(host='alwasat.ly', port=80): Read timed out. (read timeout=2)","HTTPConnectionPool(host='alwasat.ly', port=80): Read timed out. (read timeout=2)"
alwatan.com,"HTTPSConnectionPool(host='alwatan.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)')))","HTTPConnectionPool(host='alwatan.com', port=80): Read timed out. (read timeout=2)"
amalgama-lab.com,"HTTPSConnectionPool(host='amalgama-lab.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'amalgama-lab.com' doesn't match either of 'amalgama.mobi', 'www.amalgama-lab.com', 'xn--80aaaan1cfe5l.xn--p1ai'"")))","HTTPSConnectionPool(host='www.amalgama-lab.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))"
amalnet.k12.il,"HTTPSConnectionPool(host='amalnet.k12.il', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7b963e490>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='amalnet.k12.il', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7c1974c10>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
amanaimages.com,"HTTPSConnectionPool(host='amanaimages.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1129)')))","HTTPSConnectionPool(host='amanaimages.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1129)')))"
amavita.ch,"HTTPSConnectionPool(host='www.amavita.ch', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.amavita.ch', port=443): Read timed out. (read timeout=2)"
ambiente.gob.ec,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))","('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
ambt24.nl,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
americaeconomia.com,"HTTPSConnectionPool(host='americaeconomia.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='americaeconomia.com', port=443): Read timed out. (read timeout=2)"
americanas.com.br,"HTTPSConnectionPool(host='www.americanas.com.br', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.americanas.com.br', port=443): Read timed out. (read timeout=2)"
amicicardinalnicora.it,"HTTPSConnectionPool(host='amicicardinalnicora.it', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='amicicardinalnicora.it', port=80): Read timed out. (read timeout=2)"
amino.dk,"HTTPSConnectionPool(host='www.amino.dk', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.amino.dk', port=443): Read timed out. (read timeout=2)"
anadolusaglik.org,"HTTPSConnectionPool(host='www.anadolusaglik.org', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.anadolusaglik.org', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))"
andina.pe,"HTTPSConnectionPool(host='andina.pe', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='andina.pe', port=443): Read timed out. (read timeout=2)"
angi.com,"HTTPSConnectionPool(host='angi.com', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='angi.com', port=80): Read timed out. (read timeout=2)"
angieslist.com,"HTTPSConnectionPool(host='www.angi.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.angi.com', port=443): Read timed out. (read timeout=2)"
angonoticias.com,"HTTPSConnectionPool(host='angonoticias.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7c04c25b0>, 'Connection to angonoticias.com timed out. (connect timeout=2)'))","HTTPConnectionPool(host='angonoticias.com', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe7b8d12160>, 'Connection to angonoticias.com timed out. (connect timeout=2)'))"
anicura.no,"HTTPSConnectionPool(host='anicura.no', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='anicura.no', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
anicura.se,"HTTPSConnectionPool(host='anicura.se', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='anicura.se', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
animalrescueserbia.org,"HTTPSConnectionPool(host='www.animalrescueserbia.org', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='animalrescueserbia.org', port=80): Read timed out. (read timeout=2)"
anm.gov.my,"HTTPSConnectionPool(host='anm.gov.my', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7bbcd8520>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='anm.gov.my', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7c1050c70>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
anmat.gov.ar,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))","HTTPSConnectionPool(host='www.argentina.gob.ar', port=443): Read timed out. (read timeout=2)"
anonsas.lt,"HTTPSConnectionPool(host='anonsas.lt', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'anonsas.lt' doesn't match either of '*.iks.lt', 'iks.lt'"")))","HTTPConnectionPool(host='www.anonsas.lt', port=80): Read timed out. (read timeout=2)"
anovamusicblog.com,"HTTPSConnectionPool(host='anovamusicblog.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7c0018af0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='anovamusicblog.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7c08e2970>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
anpuh.org,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
ant.gob.ec,"HTTPSConnectionPool(host='ant.gob.ec', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7becc6520>, 'Connection to ant.gob.ec timed out. (connect timeout=2)'))","HTTPConnectionPool(host='ant.gob.ec', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe7c111ac10>, 'Connection to ant.gob.ec timed out. (connect timeout=2)'))"
antikvitet.net,"HTTPSConnectionPool(host='antikvitet.net', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='antikvitet.net', port=443): Read timed out. (read timeout=2)"
antv.gov.vn,"HTTPSConnectionPool(host='antv.gov.vn', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='antv.gov.vn', port=443): Read timed out. (read timeout=2)"
anyksta.lt,"HTTPSConnectionPool(host='anyksta.lt', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPConnectionPool(host='www.anyksta.lt', port=80): Read timed out. (read timeout=2)"
aop.bg,"HTTPSConnectionPool(host='aop.bg', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'aop.bg' doesn't match either of '*.eop.bg', 'eop.bg'"")))","HTTPSConnectionPool(host='aop.bg', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'aop.bg' doesn't match either of '*.eop.bg', 'eop.bg'"")))"
ap.gov.in,"HTTPSConnectionPool(host='ap.gov.in', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7c16656d0>, 'Connection to ap.gov.in timed out. (connect timeout=2)'))","HTTPConnectionPool(host='ap.gov.in', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe7c1a59580>, 'Connection to ap.gov.in timed out. (connect timeout=2)'))"
apamanshop.com,"HTTPSConnectionPool(host='apamanshop.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'apamanshop.com' doesn't match 'www.apamanshop.com'"")))","HTTPSConnectionPool(host='apamanshop.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'apamanshop.com' doesn't match 'www.apamanshop.com'"")))"
apartmentfinder.com,"HTTPSConnectionPool(host='apartmentfinder.com', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='apartmentfinder.com', port=80): Read timed out. (read timeout=2)"
apartmenthomeliving.com,"HTTPSConnectionPool(host='www.apartmenthomeliving.com', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='www.apartmenthomeliving.com', port=80): Read timed out. (read timeout=2)"
apartments-iris.com,"HTTPSConnectionPool(host='apartments-iris.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7c14691f0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))","HTTPConnectionPool(host='apartments-iris.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7c0b169d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))"
apartments.com,"HTTPSConnectionPool(host='apartments.com', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='apartments.com', port=80): Read timed out. (read timeout=2)"
apetitonline.cz,"HTTPSConnectionPool(host='apetitonline.cz', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'apetitonline.cz' doesn't match either of 'test.apetitonline.cz', 'testeshop.apetitonline.cz'"")))","HTTPSConnectionPool(host='apetitonline.cz', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'apetitonline.cz' doesn't match either of 'test.apetitonline.cz', 'testeshop.apetitonline.cz'"")))"
api.bg,"HTTPConnectionPool(host='api.bg', port=80): Read timed out. (read timeout=2)","HTTPConnectionPool(host='api.bg', port=80): Read timed out. (read timeout=2)"
aplustopper.com,"HTTPSConnectionPool(host='aplustopper.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7be1e97f0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='aplustopper.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7be469730>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
aprenderinglesrapidoyfacil.com,"HTTPSConnectionPool(host='aprenderinglesrapidoyfacil.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='aprenderinglesrapidoyfacil.com', port=443): Read timed out. (read timeout=2)"
aprinkis.lv,"HTTPSConnectionPool(host='aprinkis.lv', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe7beaaabe0>, 'Connection to aprinkis.lv timed out. (connect timeout=2)'))","HTTPConnectionPool(host='www.aprinkis.lv', port=80): Read timed out. (read timeout=2)"
aps.dz,"HTTPSConnectionPool(host='aps.dz', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7c1135940>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='aps.dz', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7b8ab5760>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
apteekkituotteet.fi,"HTTPSConnectionPool(host='apteekkituotteet.fi', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'apteekkituotteet.fi' doesn't match 'www.apteekkituotteet.fi'"")))","HTTPSConnectionPool(host='apteekkituotteet.fi', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'apteekkituotteet.fi' doesn't match 'www.apteekkituotteet.fi'"")))"
apteka-ot-sklada.ru,"HTTPSConnectionPool(host='apteka-ot-sklada.ru', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='apteka-ot-sklada.ru', port=443): Read timed out. (read timeout=2)"
aqua.cl,"HTTPSConnectionPool(host='aqua.cl', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe7c0ac4610>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='aqua.cl', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe7b8b79f70>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
ar-cams.com,"HTTPSConnectionPool(host='ar-cams.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='ar-cams.com', port=443): Read timed out. (read timeout=2)"
arab-box.com,"HTTPSConnectionPool(host='arab-box.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='arab-box.com', port=443): Read timed out. (read timeout=2)"
arabicworld.club,"HTTPSConnectionPool(host='arabicworld.club', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='arabicworld.club', port=443): Read timed out. (read timeout=2)"
arcadiamedical.ro,"HTTPSConnectionPool(host='arcadiamedical.ro', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.arcadiamedical.ro', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
archambault.ca,"HTTPSConnectionPool(host='archambault.ca', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.archambault.ca', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
