baodanang.vn,"HTTPSConnectionPool(host='baodanang.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))","HTTPSConnectionPool(host='baodanang.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))"
baodantoc.vn,"HTTPSConnectionPool(host='baodantoc.vn', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='baodantoc.vn', port=443): Read timed out. (read timeout=2)"
baogialai.com.vn,"HTTPSConnectionPool(host='baogialai.com.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1129)')))","HTTPSConnectionPool(host='baogialai.com.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1129)')))"
baophuyen.com.vn,"HTTPSConnectionPool(host='baophuyen.com.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'baophuyen.com.vn' doesn't match either of 'vkspy.gov.vn', 'www.vkspy.gov.vn'"")))","HTTPConnectionPool(host='baophuyen.com.vn', port=80): Read timed out. (read timeout=2)"
baotintuc.vn,"HTTPSConnectionPool(host='baotintuc.vn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f410fa00dc0>, 'Connection to baotintuc.vn timed out. (connect timeout=2)'))","HTTPConnectionPool(host='baotintuc.vn', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f4110c5ec10>, 'Connection to baotintuc.vn timed out. (connect timeout=2)'))"
baovanhoa.vn,"HTTPSConnectionPool(host='baovanhoa.vn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f410f84ea90>, 'Connection to baovanhoa.vn timed out. (connect timeout=2)'))","HTTPConnectionPool(host='baovanhoa.vn', port=80): Read timed out."
bappenas.go.id,"HTTPSConnectionPool(host='www.bappenas.go.id', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.bappenas.go.id', port=443): Read timed out. (read timeout=2)"
bartofil.com.br,"HTTPSConnectionPool(host='bartofil.com.br', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.bartofil.com.br', port=443): Max retries exceeded with url: /site/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
bashinform.ru,"HTTPSConnectionPool(host='bashinform.ru', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='bashinform.ru', port=443): Read timed out. (read timeout=2)"
baskenthastaneleri.com,"HTTPSConnectionPool(host='baskenthastaneleri.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'baskenthastaneleri.com' doesn't match either of '*.baskent.edu.tr', 'baskent.edu.tr'"")))","HTTPSConnectionPool(host='baskenthastaneleri.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'baskenthastaneleri.com' doesn't match either of '*.baskent.edu.tr', 'baskent.edu.tr'"")))"
bau.edu.jo,"HTTPSConnectionPool(host='bau.edu.jo', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='bau.edu.jo', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
bauhaus.com.tr,"HTTPSConnectionPool(host='bauhaus.com.tr', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f410e20bc40>, 'Connection to bauhaus.com.tr timed out. (connect timeout=2)'))","HTTPConnectionPool(host='bauhaus.com.tr', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f410e585df0>, 'Connection to bauhaus.com.tr timed out. (connect timeout=2)'))"
baytdz.com,"HTTPSConnectionPool(host='baytdz.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='baytdz.com', port=443): Read timed out. (read timeout=2)"
bayynat.org,"HTTPSConnectionPool(host='bayynat.org', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f410d5efee0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='bayynat.org', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f410dfc3850>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
bb.com.br,"HTTPSConnectionPool(host='bb.com.br', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='bb.com.br', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
bce.fin.ec,"HTTPSConnectionPool(host='bce.fin.ec', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f41102fd970>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='bce.fin.ec', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f410d212940>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
bci.cl,"HTTPSConnectionPool(host='bci.cl', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='www.bci.cl', port=80): Read timed out. (read timeout=2)"
bcr.gob.sv,"HTTPSConnectionPool(host='bcr.gob.sv', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f410ffbd070>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='bcr.gob.sv', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f410d5ef760>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
bcu.gub.uy,"HTTPSConnectionPool(host='bcu.gub.uy', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f410dfc3220>, 'Connection to bcu.gub.uy timed out. (connect timeout=2)'))","HTTPConnectionPool(host='bcu.gub.uy', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f410d6fc880>, 'Connection to bcu.gub.uy timed out. (connect timeout=2)'))"
be-in.ru,"HTTPSConnectionPool(host='www.be-in.ru', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.be-in.ru', port=443): Read timed out. (read timeout=2)"
bedrijvenpagina.nl,"HTTPSConnectionPool(host='bedrijvenpagina.nl', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'bedrijvenpagina.nl' doesn't match either of '*.mediatrend2.nl', 'mediatrend2.nl'"")))","HTTPSConnectionPool(host='www.bedrijvenpagina.nl', port=443): Read timed out. (read timeout=2)"
beeline.ru,"HTTPSConnectionPool(host='beeline.ru', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='beeline.ru', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f410c100040>, 'Connection to beeline.ru timed out. (connect timeout=2)'))"
beer-sheva.muni.il,"HTTPSConnectionPool(host='beer-sheva.muni.il', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f410f8c5520>, 'Connection to beer-sheva.muni.il timed out. (connect timeout=2)'))","HTTPConnectionPool(host='beer-sheva.muni.il', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f410fa07ca0>, 'Connection to beer-sheva.muni.il timed out. (connect timeout=2)'))"
belbalady.net,"HTTPSConnectionPool(host='belbalady.net', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='belbalady.net', port=80): Read timed out. (read timeout=2)"
belex.rs,"HTTPSConnectionPool(host='belex.rs', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f410a520880>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='belex.rs', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f410a8208e0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
belgiantrain.be,"HTTPSConnectionPool(host='belgiantrain.be', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.belgiantrain.be', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
belupo.hr,"HTTPSConnectionPool(host='belupo.hr', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f4110708970>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='belupo.hr', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f410a569370>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
ben.com.vn,"HTTPSConnectionPool(host='ben.com.vn', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='ben.com.vn', port=443): Read timed out. (read timeout=2)"
benesserenaturaleitalia.it,"HTTPSConnectionPool(host='benesserenaturaleitalia.it', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='benesserenaturaleitalia.it', port=80): Read timed out. (read timeout=2)"
beniculturali.it,"HTTPSConnectionPool(host='beniculturali.it', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f410f6c9b50>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='beniculturali.it', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f410f8da220>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
beok.co.il,"HTTPSConnectionPool(host='beok.co.il', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.beok.co.il', port=443): Read timed out. (read timeout=2)"
beritajakarta.id,"HTTPSConnectionPool(host='www.beritajakarta.id', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.beritajakarta.id', port=443): Read timed out. (read timeout=2)"
beritajatim.com,"HTTPSConnectionPool(host='beritajatim.com', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='beritajatim.com', port=80): Read timed out. (read timeout=2)"
besedilo.si,"HTTPSConnectionPool(host='www.besedilo.si', port=443): Read timed out.","HTTPSConnectionPool(host='www.besedilo.si', port=443): Read timed out."
besiktaskultursanat.com,"HTTPSConnectionPool(host='besiktaskultursanat.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f41103ba310>: Failed to establish a new connection: [Errno 111] Connection refused'))","HTTPConnectionPool(host='besiktaskultursanat.com', port=80): Read timed out. (read timeout=2)"
bestbuy.ca,"HTTPSConnectionPool(host='www.bestbuy.ca', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.bestbuy.ca', port=443): Read timed out. (read timeout=2)"
bestbyte.hu,"HTTPSConnectionPool(host='bestbyte.hu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.bestbyte.hu', port=443): Read timed out. (read timeout=2)"
bestinsingapore.com,"HTTPSConnectionPool(host='bestinsingapore.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='bestinsingapore.com', port=443): Read timed out. (read timeout=2)"
bestplaces.net,"HTTPSConnectionPool(host='bestplaces.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.bestplaces.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
beun.edu.tr,"HTTPSConnectionPool(host='w3.beun.edu.tr', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='w3.beun.edu.tr', port=443): Read timed out. (read timeout=2)"
bezplatno.bg,"HTTPSConnectionPool(host='www.bezplatno.bg', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.bezplatno.bg', port=443): Read timed out. (read timeout=2)"
bgfermer.bg,Exceeded 30 redirects.,Exceeded 30 redirects.
