castorama.fr,"HTTPSConnectionPool(host='www.castorama.fr', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.castorama.fr', port=443): Read timed out. (read timeout=2)"
cba.gov.ar,"HTTPSConnectionPool(host='cba.gov.ar', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f49574a3a60>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='cba.gov.ar', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4956bdf460>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
cbr.com,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
cbz.si,"HTTPSConnectionPool(host='cbz.si', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'cbz.si' doesn't match either of '*.zzzs.si', 'zzzs.si', 'popotnik1.zzzs.si'"")))","('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
cchan.tv,"HTTPSConnectionPool(host='cchan.tv', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='www.cchan.tv', port=443): Read timed out. (read timeout=2)"
ccss.sa.cr,"HTTPSConnectionPool(host='ccss.sa.cr', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4955522e20>, 'Connection to ccss.sa.cr timed out. (connect timeout=2)'))","HTTPConnectionPool(host='ccss.sa.cr', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f4956cc7b50>, 'Connection to ccss.sa.cr timed out. (connect timeout=2)'))"
cdd.go.th,"HTTPSConnectionPool(host='cdd.go.th', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='cdd.go.th', port=443): Read timed out. (read timeout=2)"
cdon.dk,"HTTPSConnectionPool(host='cdon.dk', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='cdon.dk', port=80): Read timed out. (read timeout=2)"
cdon.fi,"HTTPSConnectionPool(host='cdon.fi', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='cdon.fi', port=80): Read timed out. (read timeout=2)"
cdon.no,"HTTPSConnectionPool(host='cdon.no', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='cdon.no', port=80): Read timed out. (read timeout=2)"
cdon.se,"HTTPSConnectionPool(host='cdon.se', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='cdon.se', port=80): Read timed out. (read timeout=2)"
cecdebardage.be,"HTTPSConnectionPool(host='cecdebardage.be', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f49588c1910>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='cecdebardage.be', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49556f9ee0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
cecile.co.jp,"HTTPSConnectionPool(host='cecile.co.jp', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'cecile.co.jp' doesn't match 'www.cecile.co.jp'"")))","HTTPSConnectionPool(host='www.cecile.co.jp', port=443): Read timed out. (read timeout=2)"
cellphones.com.vn,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))","('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
celp.es,"HTTPSConnectionPool(host='celp.es', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f49563a74f0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='celp.es', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4954ca7d30>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
cerimes.fr,"HTTPSConnectionPool(host='cerimes.fr', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f495683fa90>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='cerimes.fr', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49539a8af0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
cerist.dz,"HTTPSConnectionPool(host='cerist.dz', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4956886e20>, 'Connection to cerist.dz timed out. (connect timeout=2)'))","HTTPConnectionPool(host='cerist.dz', port=80): Read timed out. (read timeout=2)"
cervantes.es,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))","HTTPConnectionPool(host='cervantes.es', port=80): Read timed out. (read timeout=2)"
ceskaordinace.cz,"HTTPSConnectionPool(host='www.ceskaordinace.cz', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f49561a9340>, 'Connection to www.ceskaordinace.cz timed out. (connect timeout=2)'))","HTTPConnectionPool(host='ceskaordinace.cz', port=80): Read timed out. (read timeout=2)"
ceskaposta.cz,"HTTPConnectionPool(host='www.ceskaposta.cz', port=80): Read timed out. (read timeout=2)","HTTPConnectionPool(host='ceskaposta.cz', port=80): Read timed out. (read timeout=2)"
ceske-hospudky.cz,"HTTPSConnectionPool(host='ceske-hospudky.cz', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'ceske-hospudky.cz' doesn't match 'admin.dokempu.cz'"")))","HTTPConnectionPool(host='www.ceske-hospudky.cz', port=80): Read timed out. (read timeout=2)"
cestakbydleni.cz,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
ceylonads.lk,"HTTPSConnectionPool(host='ceylonads.lk', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='ceylonads.lk', port=443): Read timed out. (read timeout=2)"
cgd.go.th,"HTTPSConnectionPool(host='cgd.go.th', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f4952d6a5b0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='cgd.go.th', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4952641070>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
ch10.co.il,"HTTPSConnectionPool(host='ch10.co.il', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='ch10.co.il', port=443): Read timed out. (read timeout=2)"
chamber.lt,"HTTPSConnectionPool(host='chamber.lt', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='chamber.lt', port=443): Read timed out. (read timeout=2)"
chancen.international,"HTTPSConnectionPool(host='chancen.international', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='chancen.international', port=443): Read timed out. (read timeout=2)"
checkmate-cbd.it,"HTTPSConnectionPool(host='checkmate-cbd.it', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='checkmate-cbd.it', port=80): Read timed out. (read timeout=2)"
chiba.lg.jp,"HTTPSConnectionPool(host='chiba.lg.jp', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f49584c3f10>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='chiba.lg.jp', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4955c47160>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
chillpainai.com,"HTTPSConnectionPool(host='chillpainai.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))","HTTPSConnectionPool(host='chillpainai.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))"
chiquipedia.com,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
chizumaru.com,"HTTPSConnectionPool(host='chizumaru.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f495496bfd0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='chizumaru.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f495496be50>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
chooseklaipeda.lt,"HTTPSConnectionPool(host='chooseklaipeda.lt', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='chooseklaipeda.lt', port=80): Read timed out. (read timeout=2)"
chugoku-np.co.jp,"HTTPSConnectionPool(host='chugoku-np.co.jp', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f4952267d60>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='chugoku-np.co.jp', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f494fa343d0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
chutodnaty.sk,"HTTPSConnectionPool(host='chutodnaty.sk', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='chutodnaty.sk', port=443): Read timed out. (read timeout=2)"
ciberforma.pt,"HTTPSConnectionPool(host='ciberforma.pt', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='ciberforma.pt', port=443): Read timed out. (read timeout=2)"
ciela.net,"HTTPSConnectionPool(host='ciela.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='ciela.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
cinematografo.it,"HTTPSConnectionPool(host='cinematografo.it', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))","HTTPSConnectionPool(host='cinematografo.it', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1129)')))"
cipc.co.za,"HTTPSConnectionPool(host='cipc.co.za', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f49558e4910>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='cipc.co.za', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f494ebb4070>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
ciscolinksys.com.vn,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
citc.gov.sa,"HTTPSConnectionPool(host='citc.gov.sa', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'citc.gov.sa' doesn't match '*.citc.gov.sa'"")))","HTTPSConnectionPool(host='citc.gov.sa', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'citc.gov.sa' doesn't match '*.citc.gov.sa'"")))"
city-adm.lviv.ua,"HTTPSConnectionPool(host='city-adm.lviv.ua', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))","HTTPSConnectionPool(host='city-adm.lviv.ua', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
city-map.de,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))","('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
city-map.dk,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))","('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
city.kawasaki.jp,"HTTPSConnectionPool(host='city.kawasaki.jp', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f4956742040>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='city.kawasaki.jp', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f495389a430>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
city.nagoya.jp,"HTTPSConnectionPool(host='city.nagoya.jp', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f49522b35e0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='city.nagoya.jp', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f495466c430>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
city.saitama.jp,"HTTPSConnectionPool(host='city.saitama.jp', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f4955dc73a0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='city.saitama.jp', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49515ab0d0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
city.sapporo.jp,"HTTPSConnectionPool(host='city.sapporo.jp', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f494fbce730>, 'Connection to city.sapporo.jp timed out. (connect timeout=2)'))","HTTPConnectionPool(host='city.sapporo.jp', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f495675e2e0>, 'Connection to city.sapporo.jp timed out. (connect timeout=2)'))"
city.sendai.jp,"HTTPSConnectionPool(host='city.sendai.jp', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f494f385640>, 'Connection to city.sendai.jp timed out. (connect timeout=2)'))","HTTPConnectionPool(host='city.sendai.jp', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f494f117ca0>, 'Connection to city.sendai.jp timed out. (connect timeout=2)'))"
city24.lv,"HTTPSConnectionPool(host='city24.lv', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4955a8e820>, 'Connection to city24.lv timed out. (connect timeout=2)'))","HTTPSConnectionPool(host='city24.lv', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f49559bb100>, 'Connection to city24.lv timed out. (connect timeout=2)'))"
cityexpress.com,"HTTPSConnectionPool(host='www.cityexpress.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.cityexpress.com', port=443): Read timed out. (read timeout=2)"
citypark.si,"HTTPSConnectionPool(host='www.citypark.si', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.citypark.si', port=443): Read timed out. (read timeout=2)"
cityportal.gr,"HTTPSConnectionPool(host='cityportal.gr', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='cityportal.gr', port=443): Read timed out. (read timeout=2)"
ciu.com.uy,"HTTPSConnectionPool(host='ciu.com.uy', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f4950fcd340>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='ciu.com.uy', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f495723ea60>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
ciudaddemendoza.gob.ar,"HTTPSConnectionPool(host='ciudaddemendoza.gob.ar', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='ciudaddemendoza.gob.ar', port=443): Read timed out. (read timeout=2)"
clasificacionde.org,"HTTPSConnectionPool(host='clasificacionde.org', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='clasificacionde.org', port=443): Read timed out. (read timeout=2)"
clearnotebooks.com,"HTTPSConnectionPool(host='clearnotebooks.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4957baa4f0>, 'Connection to clearnotebooks.com timed out. (connect timeout=2)'))","HTTPConnectionPool(host='clearnotebooks.com', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f4956d2a370>, 'Connection to clearnotebooks.com timed out. (connect timeout=2)'))"
clevelandclinicabudhabi.ae,"HTTPSConnectionPool(host='clevelandclinicabudhabi.ae', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'clevelandclinicabudhabi.ae' doesn't match 'www.clevelandclinicabudhabi.ae'"")))","('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
cloudnc.fi,"HTTPSConnectionPool(host='cloudnc.fi', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f494e8a7ac0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='cloudnc.fi', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4950365dc0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
club-k.net,"HTTPSConnectionPool(host='club-k.net', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='club-k.net', port=443): Read timed out. (read timeout=2)"
