tellitoit.ee,UTF-8,utf-8,utf_8
tellows.de,UTF-8,utf-8,utf_8
telnavi.jp,UTF-8,utf-8,utf_8
telquel.ma,UTF-8,utf-8,utf_8
telset.id,UTF-8,Windows-1252,utf_8
telsiusuaugusiuju.lt,UTF-8,utf-8,utf_8
telstra.com.au,utf-8,utf-8,utf_8
telsu.fi,utf-8,utf-8,utf_8
teltarif.de,ISO-8859-1,Windows-1252,iso8859_13
telus.com,utf-8,utf-8,utf_8
telva.com,iso-8859-15,ISO-8859-1,iso8859_15
temashop.dk,UTF-8,utf-8,utf_8
temax.bg,utf-8,utf-8,utf_8
template.net,,utf-8,
templatemonster.com,UTF-8,utf-8,utf_8
templeandwebster.com.au,UTF-8,utf-8,utf_8
tempo.co,UTF-8,ISO-8859-1,utf_8
tempo.com,UTF-8,utf-8,utf_8
tempo.pt,UTF-8,utf-8,utf_8
tempo24.news,utf-8,utf-8,utf_8
temponabytok.sk,utf-8,Windows-1254,utf_8
ten-navi.com,UTF-8,utf-8,utf_8
tendaatacado.com.br,utf-8,utf-8,utf_8
tendanceouest.com,UTF-8,utf-8,utf_8
tendapiusnc.it,,ascii,ascii
tenderarena.cz,,ascii,ascii
tenderbulletins.co.za,UTF-8,utf-8,utf_8
tenderi.hr,UTF-8,utf-8,utf_8
tenders.go.ke,UTF-8,ascii,ascii
tenfield.com.uy,UTF-8,utf-8,utf_8
tenhomaisdiscosqueamigos.com,UTF-8,utf-8,utf_8
tenki.jp,UTF-8,utf-8,utf_8
tenor.com,utf-8,utf-8,utf_8
teol.hu,UTF-8,utf-8,utf_8
teoskitchen.ro,UTF-8,utf-8,utf_8
tepapa.govt.nz,utf-8,utf-8,utf_8
tepleev.ru,,utf-8,utf_8
tera.lv,utf-8,utf-8,utf_8
teratail.com,UTF-8,utf-8,utf_8
teraz-otwarte.pl,utf-8,utf-8,utf_8
teraz.sk,utf-8,utf-8,utf_8
tercihiniyap.net,UTF-8,utf-8,utf_8
terkini.id,UTF-8,ascii,ascii
termalfurdo.hu,UTF-8,utf-8,utf_8
termania.net,utf-8,utf-8,utf_8
termedia.pl,,utf-8,utf_8
termene.ro,UTF-8,utf-8,utf_8
termeszetjaro.hu,UTF-8,utf-8,utf_8
terminalx.com,UTF-8,utf-8,utf_8
termini.gov.lv,utf-8,utf-8,
termipankki.fi,UTF-8,utf-8,utf_8
termiumplus.gc.ca,UTF-8,ascii,ascii
ternatekota.go.id,UTF-8,ascii,ascii
teroasia.com,utf-8,utf-8,utf_8
teroradio.com,utf-8,UTF-8-SIG,
terra-organica.hr,utf-8,utf-8,utf_8
terra.com.br,utf-8,utf-8,utf_8
terrabkk.com,UTF-8,utf-8,utf_8
terrafemina.com,utf-8,utf-8,utf_8
terrasport.ua,utf-8,Windows-1254,utf_8
terre-net.fr,utf-8,utf-8,utf_8
terrengsykkel.no,utf-8,utf-8,utf_8
terve.fi,utf-8,utf-8,utf_8
terveyskirjasto.fi,utf-8,utf-8,utf_8
terveyskyla.fi,utf-8,utf-8,utf_8
terveysportti.mobi,,ascii,ascii
terviseamet.ee,utf-8,utf-8,utf_8
terviseinfo.ee,utf-8,utf-8,utf_8
tervisetrend.ee,UTF-8,utf-8,utf_8
tervisliktoitumine.ee,,ascii,
tes.com,UTF-8,utf-8,utf_8
tesco.com.my,utf-8,utf-8,
tesco.hu,UTF-8,utf-8,utf_8
tesco.ie,utf-8,utf-8,utf_8
tesco.pl,UTF-8,utf-8,utf_8
tesco.sk,UTF-8,utf-8,utf_8
tescolotus.com,,utf-8,utf_8
tescoma.cz,UTF-8,utf-8,utf_8
tescoma.sk,UTF-8,utf-8,utf_8
tesear.com,UTF-8,utf-8,utf_8
tesionline.it,UTF-8,utf-8,utf_8
test-aankoop.be,utf-8,utf-8,utf_8
test-achats.be,utf-8,utf-8,utf_8
test-english.com,UTF-8,ascii,ascii
test.de,utf-8,utf-8,utf_8
test.no,UTF-8,utf-8,utf_8
test.se,,utf-8,utf_8
testado.cz,,utf-8,utf_8
testado.sk,,utf-8,utf_8
testbericht.com,UTF-8,utf-8,utf_8
testbericht.de,UTF-8,ascii,ascii
testberichte.de,UTF-8,utf-8,utf_8
testbook.com,utf-8,utf-8,utf_8
testfakta.se,UTF-8,utf-8,utf_8
testi-canzoni.com,UTF-8,utf-8,utf_8
testietraduzioni.it,UTF-8,utf-8,utf_8
testimania.com,UTF-8,utf-8,utf_8
testit.de,utf-8,utf-8,utf_8
testsieger.de,UTF-8,utf-8,utf_8
teszvesz.hu,UTF-8,utf-8,utf_8
tet.lv,utf-8,utf-8,utf_8
tetaberta.sk,UTF-8,utf-8,utf_8
tetadrogerie.cz,utf-8,utf-8,utf_8
teteamodeler.com,UTF-8,utf-8,utf_8
teva.org.il,,utf-8,utf_8
tevabari.co.il,utf-8,utf-8,utf_8
teve2.com.tr,UTF-8,utf-8,utf_8
tevokaup.ee,UTF-8,utf-8,utf_8
tevu-darzelis.lt,UTF-8,ascii,ascii
texas.gov,,utf-8,utf_8
texasshperu.com,UTF-8,utf-8,utf_8
text-map.online,UTF-8,utf-8,utf_8
text-pesni-perevod.ru,UTF-8,utf-8,utf_8
text-pesni.com,UTF-8,utf-8,utf_8
textalk.se,UTF-8,utf-8,utf_8
textmap.co.nz,UTF-8,utf-8,utf_8
textmap.co.za,UTF-8,utf-8,utf_8
textmap.today,UTF-8,utf-8,utf_8
textove.com,UTF-8,utf-8,utf_8
textovenapesni.com,UTF-8,utf-8,utf_8
textypesen.com,UTF-8,utf-8,utf_8
teyit.org,,utf-8,utf_8
tez-tour.com,UTF-8,utf-8,utf_8
tezaurs.lv,utf-8,utf-8,utf_8
tezeusz.pl,UTF-8,utf-8,utf_8
tezpatrika.com,UTF-8,utf-8,utf_8
tf1.fr,utf-8,utf-8,utf_8
tfahat.com,,utf-8,utf_8
tfl.gov.uk,utf-8,ascii,ascii
tfm.co.jp,UTF-8,utf-8,utf_8
tgareed.org,utf-8,Windows-1254,utf_8
tgcom24.it,utf-8,utf-8,utf_8
tgrthaber.com.tr,UTF-8,utf-8,utf_8
tgspot.co.il,UTF-8,ascii,ascii
tgy-magazin.hu,,ascii,ascii
thai-novel.com,UTF-8,Windows-1254,ptcp154
thai-tour.com,,utf-8,utf_8
thai.ac,iso-8859-1,ascii,ascii
thai2english.com,utf-8,utf-8,utf_8
thaibestcost.com,UTF-8,utf-8,utf_8
thaibinh.gov.vn,iso-8859-1,ascii,ascii
thaibizpost.com,utf-8,utf-8,utf_8
thaibookfair.com,utf-8,utf-8,utf_8
thaich8.com,UTF-8,utf-8,utf_8
thaigarnish.com,UTF-8,utf-8,utf_8
thaigoodprice.fun,UTF-8,utf-8,utf_8
thaigoodview.com,utf-8,utf-8,utf_8
thaihitz.com,,ascii,ascii
thaihometown.com,windows-874,TIS-620,iso8859_5
thaijobsgov.com,,ascii,ascii
thailandpost.co.th,UTF-8,ascii,ascii
thailandpostmart.com,UTF-8,utf-8,utf_8
thailandsuperstar.com,UTF-8,Windows-1254,utf_8
thailandtopvote.com,UTF-8,utf-8,utf_8
thaimobilecenter.com,,TIS-620,iso8859_11
thainarak.net,UTF-8,utf-8,utf_8
thainguyen.gov.vn,UTF-8,utf-8,utf_8
thainguyentv.vn,utf-8,utf-8,utf_8
thaipbs.or.th,UTF-8,utf-8,utf_8
thaipediatrics.org,UTF-8,utf-8,utf_8
thaipng.com,utf-8,utf-8,utf_8
thaipost.net,UTF-8,ascii,ascii
thaipr.net,UTF-8,utf-8,utf_8
thaipricegood.com,UTF-8,utf-8,utf_8
thaiproaz.com,UTF-8,utf-8,utf_8
thaipublica.org,UTF-8,utf-8,utf_8
thairath.co.th,utf-8,utf-8,utf_8
thaischool.in.th,UTF-8,utf-8,utf_8
thaischool1.in.th,,ascii,ascii
thaisecondhand.com,UTF-8,utf-8,utf_8
thaiseoboard.com,UTF-8,utf-8,utf_8
thaisteel.net,UTF-8,utf-8,utf_8
thaitambon.com,utf-8,utf-8,utf_8
thaithainews.club,UTF-8,utf-8,utf_8
thaithurkic.com,,utf-8,utf_8
thaiticketmajor.com,,utf-8,utf_8
thaitopic.net,UTF-8,utf-8,utf_8
thaitvshow.com,UTF-8,utf-8,utf_8
thaiware.com,UTF-8,utf-8,utf_8
thaiwatsadu.com,utf-8,utf-8,
thaiwhere.org,utf-8,utf-8,utf_8
thalia.at,UTF-8,utf-8,utf_8
thalia.de,UTF-8,utf-8,utf_8
thanachartbank.co.th,,ascii,ascii
thanhnien.vn,utf-8,utf-8,utf_8
thanhphohaiphong.gov.vn,,utf-8,utf_8
thanhtra.com.vn,utf-8,utf-8,utf_8
thanhtrungmobile.vn,UTF-8,utf-8,utf_8
thansen.dk,,utf-8,utf_8
thansen.no,,utf-8,utf_8
thansettakij.com,UTF-8,utf-8,utf_8
thaqfny.com,UTF-8,utf-8,utf_8
thaqfya.com,UTF-8,utf-8,utf_8
thatslife.gr,UTF-8,Windows-1254,utf_8
thatsup.se,UTF-8,Windows-1252,utf_8
thaythuocvietnam.vn,UTF-8,utf-8,utf_8
the-crossword-solver.com,UTF-8,ascii,ascii
the-health-site.com,,ascii,ascii
the-numbers.com,,utf-8,iso8859_9
the-riotact.com,,Windows-1252,utf_8
the-star.co.ke,utf-8,utf-8,
the-village.com.ua,utf-8,utf-8,utf_8
the-village.ru,utf-8,utf-8,utf_8
the101.world,UTF-8,utf-8,utf_8
the360.life,UTF-8,utf-8,utf_8
the42.ie,utf-8,utf-8,utf_8
the7eye.org.il,,utf-8,utf_8
theaa.com,utf-8,utf-8,utf_8
theafricareport.com,utf-8,ascii,ascii
theage.com.au,utf-8,utf-8,utf_8
theargus.co.uk,UTF-8,utf-8,utf_8
theasianparent.com,,utf-8,utf_8
theater.nl,utf-8,utf-8,utf_8
theatlantic.com,utf-8,utf-8,utf_8
theaustralian.com.au,UTF-8,utf-8,utf_8
theb.lv,UTF-8,utf-8,utf_8
thebalance.com,utf-8,utf-8,utf_8
thebalancecareers.com,utf-8,Windows-1252,utf_8
thebalancesmb.com,utf-8,utf-8,utf_8
thebangkokinsight.com,UTF-8,utf-8,utf_8
thebank.vn,UTF-8,utf-8,utf_8
thebase.in,UTF-8,utf-8,utf_8
thebay.com,,ascii,ascii
thebell.io,,utf-8,utf_8
thebest-1.com,UTF-8,utf-8,utf_8
thebest.gr,utf-8,utf-8,utf_8
thebestsingapore.com,UTF-8,utf-8,utf_8
thebetterindia.com,UTF-8,Windows-1252,utf_8
theborneopost.com,UTF-8,utf-8,utf_8
thebrag.com,UTF-8,utf-8,utf_8
thebump.com,utf-8,utf-8,utf_8
thecable.ng,,ascii,ascii
thecaller.gr,,utf-8,utf_8
thecanadianencyclopedia.ca,UTF-8,utf-8,utf_8
thechronicleherald.ca,utf-8,utf-8,utf_8
theclinic.cl,UTF-8,utf-8,utf_8
theconversation.com,utf-8,utf-8,utf_8
thecourier.com.au,utf-8,utf-8,utf_8
theculturetrip.com,utf-8,utf-8,utf_8
thecut.com,utf-8,Windows-1254,utf_8
thedailystar.net,utf-8,utf-8,utf_8
thedenizen.co.nz,UTF-8,Windows-1252,utf_8
thediplomat.com,UTF-8,utf-8,
thedrive.com,utf-8,utf-8,utf_8
thedubaimall.com,UTF-8,utf-8,utf_8
